Time,Latitude,Longitude,Altitude
14:37:17
14:37:29
14:37:37
14:37:48
14:37:59
14:38:10
14:38:15
14:38:42
14:39:37
14:39:49
14:39:56
14:40:05
14:40:12
14:40:39
14:40:48
14:40:57
14:40:59
14:41:10
14:41:20
14:41:27
14:41:29
14:41:36
14:41:47
14:41:58
14:42:09
14:42:22
14:42:35
14:42:44
14:42:53
14:42:55
14:42:58
14:43:05
14:43:17
14:43:23
14:43:36
14:43:46
14:43:57
14:44:06
14:44:17
14:44:26
14:44:33
14:44:35
14:44:40
14:44:50
14:45:01
14:45:08
14:45:11
14:45:21
14:45:26
14:45:32
14:45:38
14:45:50
14:50:25
14:52:37
15:18:34
15:18:48
15:18:57
15:19:21
15:19:28
15:19:39
15:19:43
15:19:51
15:20:01
15:20:06
15:20:07
15:20:11
15:20:19
15:20:28
15:20:42
15:20:54
15:21:05
15:21:16
15:21:18
15:21:21
15:21:23
15:21:30
15:21:36
15:21:43
15:21:50
15:22:03
15:22:04
15:22:15
15:22:26
15:22:35
15:22:45
15:22:52
15:23:45
15:23:55
15:24:02
15:24:13
15:24:21
15:24:31
15:24:44
15:24:53
15:25:03
15:25:04
15:25:08
15:25:21
15:25:24

13:07:04
13:07:28
13:07:54
13:08:45
13:08:49
13:08:57
13:09:08
13:09:23
13:09:36
13:09:49
13:09:58
13:10:04
13:10:52
13:10:58
13:11:31
13:11:45
13:11:55
13:12:06
13:12:12
13:12:19
13:12:33
13:13:01
13:13:07
13:13:14
13:13:16
13:13:40
13:14:02
13:14:10
13:14:19
13:14:31
13:14:41
13:14:51
13:15:04
13:15:40
13:15:47
13:16:06
13:16:17
13:16:26
13:16:35
13:16:48
13:16:53
13:16:56
13:17:02
13:17:04
13:17:08
13:17:13
13:17:21
13:17:29
13:17:47
13:17:58
13:18:02
13:18:09
13:18:35
13:18:44
13:18:54
13:19:03
13:19:06
13:19:16
13:19:29
13:19:36
13:20:04
13:20:07
13:20:15
13:20:27
13:20:40
13:20:51
13:21:04
13:21:16
13:21:33
13:22:48
13:23:23
13:25:20
13:25:59
13:26:01
13:26:08
13:26:13
13:26:47
13:27:00
13:28:16
13:28:48
13:29:02
13:29:08
13:29:10
13:29:14
13:29:19
13:29:26
13:29:30
13:29:38
13:30:26
13:30:38
13:30:49
13:31:00
13:31:07
13:31:11
13:31:20
13:31:24
13:31:34
13:31:39
13:31:41
13:37:17
13:37:28
13:37:35
13:37:45
13:37:49
13:37:53
13:38:05
13:38:22
13:38:26
13:38:36
13:38:41
13:38:48
13:38:56
13:39:03
13:39:08
13:39:18
13:39:23
13:39:33
13:39:41
13:39:52
13:40:06
13:40:18
13:40:20
13:40:24
13:40:43
13:40:44
13:40:50
13:40:54
13:40:59
13:41:22
13:41:30
13:41:39
13:41:40
13:41:46
13:41:50
13:41:59
13:42:07
13:42:13
13:42:18
13:42:19
13:42:29
13:42:40
13:43:03
13:43:23
13:43:32
13:43:45
13:44:00
13:44:16
13:44:22
13:44:28
13:44:38
13:44:50
13:45:15
13:45:19
13:45:27
13:45:40
13:45:45
13:45:56
13:46:08
13:46:36
13:46:42
13:46:44
13:46:57
13:47:14
13:47:21
13:47:27
13:47:32
13:47:36
13:47:41
13:47:51
13:48:02
13:48:10
13:48:17
13:48:27
13:48:33
13:48:42
13:48:49
13:48:58
13:49:07
13:49:19
13:49:29
13:49:38
13:49:50
13:49:58
13:50:08
13:50:10
13:50:12
13:50:23
13:50:34
13:50:49
13:51:05
13:51:13
13:51:33
13:51:52
13:51:57
13:52:07
13:52:41
13:52:50
13:53:09
13:53:18
13:53:47
13:53:58
13:54:03
13:54:04
13:54:13
13:54:24
13:54:34
13:54:43
13:54:45
13:55:02
13:55:12
13:56:33
13:56:43
13:56:52
13:57:06
13:57:20
13:57:32
13:57:37
13:57:47
13:57:59
13:58:22
13:58:25
13:58:31
13:58:46
13:58:47
13:58:59
13:59:07
13:59:19
13:59:35
13:59:42
13:59:43
13:59:47
13:59:58
14:00:07
14:00:16
14:00:23
14:00:33
14:00:45
14:00:54
14:01:06
14:01:20
14:01:30
14:01:40
14:01:49
14:01:58
14:02:08
14:02:20
14:02:31
14:02:34
14:02:45
14:02:57
14:03:06
14:03:16
14:03:17
14:03:35
14:04:13
14:04:23
14:04:37
14:04:51
14:05:06
14:05:30
14:05:38
14:05:48
14:05:56
14:06:06
14:06:19
14:06:33
14:06:44
14:06:54
14:07:03
14:07:10
14:07:19
14:07:28
14:07:38
14:07:49
14:08:01
14:08:17
14:08:29
14:08:35
14:08:53
14:08:57
14:09:03
14:09:11
14:09:22
14:09:26
14:09:31
14:09:46
14:09:59
14:10:10
14:10:26
14:10:38
14:10:43
14:10:49
14:10:54
14:11:06
14:11:13
14:11:16
14:11:19
14:11:25
14:11:29
14:11:54
14:12:03
14:12:16
14:12:30
14:12:44
14:15:23
14:15:33
14:15:41
14:15:53
14:16:01
14:16:08
14:16:20
14:16:21
14:16:41
14:16:57
14:17:03
14:17:09
14:17:13
14:17:23
14:17:41
14:17:48
14:17:53
14:18:07
14:18:15
14:18:27
14:18:32
14:18:57
14:19:07
14:19:10
14:19:15
14:19:27
14:19:33
14:19:40
14:20:01
14:20:34
14:20:39
14:20:52
14:20:59
14:21:08
14:21:18
14:21:30
14:21:38
14:21:47
14:21:54
14:23:18
14:24:06
14:25:58
14:26:42
14:26:50
14:27:01
14:27:14
14:27:35
14:27:45
14:27:57
14:28:10
14:28:14
14:28:22
14:28:36
14:28:46
14:28:58
14:29:08
14:29:18
14:29:28
14:29:39
14:29:49
14:29:59
14:30:10
14:30:21
14:30:30
14:30:42
14:30:53
14:31:03
14:31:12
14:31:21
14:31:31
14:31:42
14:31:52
14:32:04
14:32:16
14:32:26
14:32:37
14:32:41
14:32:52
14:33:02
14:33:09
14:33:16
14:33:17
14:33:30
14:33:43
14:33:50
14:34:07
14:34:26
14:34:37
14:34:51
14:35:01
14:35:13
14:35:20
14:35:28
14:35:38
14:35:52
14:36:08
14:36:20
14:36:33
14:36:43
14:36:52
14:37:01
14:37:09
14:37:17
14:37:29
14:37:37
14:37:48
14:37:59
14:38:10
14:38:15
14:38:42
14:39:37
14:39:49
14:39:56
14:40:05
14:40:12
14:40:39
14:40:48
14:40:57
14:40:59
14:41:10
14:41:20
14:41:27
14:41:29
14:41:36
14:41:47
14:41:58
14:42:09
14:42:22
14:42:35
14:42:44
14:42:53
14:42:55
14:42:58
14:43:05
14:43:17
14:43:23
14:43:36
14:43:46
14:43:57
14:44:06
14:44:17
14:44:26
14:44:33
14:44:35
14:44:40
14:44:50
14:45:01
14:45:08
14:45:11
14:45:21
14:45:26
14:45:32
14:45:38
14:45:50
14:50:25
14:52:37
15:18:34
15:18:48
15:18:57
15:19:21
15:19:28
15:19:39
15:19:43
15:19:51
15:20:01
15:20:06
15:20:07
15:20:11
15:20:19
15:20:28
15:20:42
15:20:54
15:21:05
15:21:16
15:21:18
15:21:21
15:21:23
15:21:30
15:21:36
15:21:43
15:21:50
15:22:03
15:22:04
15:22:15
15:22:26
15:22:35
15:22:45
15:22:52
15:23:45
15:23:55
15:24:02
15:24:13
15:24:21
15:24:31
15:24:44
15:24:53
15:25:03
15:25:04
15:25:08
15:25:21
15:25:24

13:07:04
13:07:28
13:07:54
13:08:45
13:08:49
13:08:57
13:09:08
13:09:23
13:09:36
13:09:49
13:09:58
13:10:04
13:10:52
13:10:58
13:11:31
13:11:45
13:11:55
13:12:06
13:12:12
13:12:19
13:12:33
13:13:01
13:13:07
13:13:14
13:13:16
13:13:40
13:14:02
13:14:10
13:14:19
13:14:31
13:14:41
13:14:51
13:15:04
13:15:40
13:15:47
13:16:06
13:16:17
13:16:26
13:16:35
13:16:48
13:16:53
13:16:56
13:17:02
13:17:04
13:17:08
13:17:13
13:17:21
13:17:29
13:17:47
13:17:58
13:18:02
13:18:09
13:18:35
13:18:44
13:18:54
13:19:03
13:19:06
13:19:16
13:19:29
13:19:36
13:20:04
13:20:07
13:20:15
13:20:27
13:20:40
13:20:51
13:21:04
13:21:16
13:21:33
13:22:48
13:23:23
13:25:20
13:25:59
13:26:01
13:26:08
13:26:13
13:26:47
13:27:00
13:28:16
13:28:48
13:29:02
13:29:08
13:29:10
13:29:14
13:29:19
13:29:26
13:29:30
13:29:38
13:30:26
13:30:38
13:30:49
13:31:00
13:31:07
13:31:11
13:31:20
13:31:24
13:31:34
13:31:39
13:31:41
13:37:17
13:37:28
13:37:35
13:37:45
13:37:49
13:37:53
13:38:05
13:38:22
13:38:26
13:38:36
13:38:41
13:38:48
13:38:56
13:39:03
13:39:08
13:39:18
13:39:23
13:39:33
13:39:41
13:39:52
13:40:06
13:40:18
13:40:20
13:40:24
13:40:43
13:40:44
13:40:50
13:40:54
13:40:59
13:41:22
13:41:30
13:41:39
13:41:40
13:41:46
13:41:50
13:41:59
13:42:07
13:42:13
13:42:18
13:42:19
13:42:29
13:42:40
13:43:03
13:43:23
13:43:32
13:43:45
13:44:00
13:44:16
13:44:22
13:44:28
13:44:38
13:44:50
13:45:15
13:45:19
13:45:27
13:45:40
13:45:45
13:45:56
13:46:08
13:46:36
13:46:42
13:46:44
13:46:57
13:47:14
13:47:21
13:47:27
13:47:32
13:47:36
13:47:41
13:47:51
13:48:02
13:48:10
13:48:17
13:48:27
13:48:33
13:48:42
13:48:49
13:48:58
13:49:07
13:49:19
13:49:29
13:49:38
13:49:50
13:49:58
13:50:08
13:50:10
13:50:12
13:50:23
13:50:34
13:50:49
13:51:05
13:51:13
13:51:33
13:51:52
13:51:57
13:52:07
13:52:41
13:52:50
13:53:09
13:53:18
13:53:47
13:53:58
13:54:03
13:54:04
13:54:13
13:54:24
13:54:34
13:54:43
13:54:45
13:55:02
13:55:12
13:56:33
13:56:43
13:56:52
13:57:06
13:57:20
13:57:32
13:57:37
13:57:47
13:57:59
13:58:22
13:58:25
13:58:31
13:58:46
13:58:47
13:58:59
13:59:07
13:59:19
13:59:35
13:59:42
13:59:43
13:59:47
13:59:58
14:00:07
14:00:16
14:00:23
14:00:33
14:00:45
14:00:54
14:01:06
14:01:20
14:01:30
14:01:40
14:01:49
14:01:58
14:02:08
14:02:20
14:02:31
14:02:34
14:02:45
14:02:57
14:03:06
14:03:16
14:03:17
14:03:35
14:04:13
14:04:23
14:04:37
14:04:51
14:05:06
14:05:30
14:05:38
14:05:48
14:05:56
14:06:06
14:06:19
14:06:33
14:06:44
14:06:54
14:07:03
14:07:10
14:07:19
14:07:28
14:07:38
14:07:49
14:08:01
14:08:17
14:08:29
14:08:35
14:08:53
14:08:57
14:09:03
14:09:11
14:09:22
14:09:26
14:09:31
14:09:46
14:09:59
14:10:10
14:10:26
14:10:38
14:10:43
14:10:49
14:10:54
14:11:06
14:11:13
14:11:16
14:11:19
14:11:25
14:11:29
14:11:54
14:12:03
14:12:16
14:12:30
14:12:44
14:15:23
14:15:33
14:15:41
14:15:53
14:16:01
14:16:08
14:16:20
14:16:21
14:16:41
14:16:57
14:17:03
14:17:09
14:17:13
14:17:23
14:17:41
14:17:48
14:17:53
14:18:07
14:18:15
14:18:27
14:18:32
14:18:57
14:19:07
14:19:10
14:19:15
14:19:27
14:19:33
14:19:40
14:20:01
14:20:34
14:20:39
14:20:52
14:20:59
14:21:08
14:21:18
14:21:30
14:21:38
14:21:47
14:21:54
14:23:18
14:24:06
14:25:58
14:26:42
14:26:50
14:27:01
14:27:14
14:27:35
14:27:45
14:27:57
14:28:10
14:28:14
14:28:22
14:28:36
14:28:46
14:28:58
14:29:08
14:29:18
14:29:28
14:29:39
14:29:49
14:29:59
14:30:10
14:30:21
14:30:30
14:30:42
14:30:53
14:31:03
14:31:12
14:31:21
14:31:31
14:31:42
14:31:52
14:32:04
14:32:16
14:32:26
14:32:37
14:32:41
14:32:52
14:33:02
14:33:09
14:33:16
14:33:17
14:33:30
14:33:43
14:33:50
14:34:07
14:34:26
14:34:37
14:34:51
14:35:01
14:35:13
14:35:20
14:35:28
14:35:38
14:35:52
14:36:08
14:36:20
14:36:33
14:36:43
14:36:52
14:37:01
14:37:09
14:37:17
14:37:29
14:37:37
14:37:48
14:37:59
14:38:10
14:38:15
14:38:42
14:39:37
14:39:49
14:39:56
14:40:05
14:40:12
14:40:39
14:40:48
14:40:57
14:40:59
14:41:10
14:41:20
14:41:27
14:41:29
14:41:36
14:41:47
14:41:58
14:42:09
14:42:22
14:42:35
14:42:44
14:42:53
14:42:55
14:42:58
14:43:05
14:43:17
14:43:23
14:43:36
14:43:46
14:43:57
14:44:06
14:44:17
14:44:26
14:44:33
14:44:35
14:44:40
14:44:50
14:45:01
14:45:08
14:45:11
14:45:21
14:45:26
14:45:32
14:45:38
14:45:50
14:50:25
14:52:37
15:18:34
15:18:48
15:18:57
15:19:21
15:19:28
15:19:39
15:19:43
15:19:51
15:20:01
15:20:06
15:20:07
15:20:11
15:20:19
15:20:28
15:20:42
15:20:54
15:21:05
15:21:16
15:21:18
15:21:21
15:21:23
15:21:30
15:21:36
15:21:43
15:21:50
15:22:03
15:22:04
15:22:15
15:22:26
15:22:35
15:22:45
15:22:52
15:23:45
15:23:55
15:24:02
15:24:13
15:24:21
15:24:31
15:24:44
15:24:53
15:25:03
15:25:04
15:25:08
15:25:21
15:25:24

13:07:04
13:07:28
13:07:54
13:08:45
13:08:49
13:08:57
13:09:08
13:09:23
13:09:36
13:09:49
13:09:58
13:10:04
13:10:52
13:10:58
13:11:31
13:11:45
13:11:55
13:12:06
13:12:12
13:12:19
13:12:33
13:13:01
13:13:07
13:13:14
13:13:16
13:13:40
13:14:02
13:14:10
13:14:19
13:14:31
13:14:41
13:14:51
13:15:04
13:15:40
13:15:47
13:16:06
13:16:17
13:16:26
13:16:35
13:16:48
13:16:53
13:16:56
13:17:02
13:17:04
13:17:08
13:17:13
13:17:21
13:17:29
13:17:47
13:17:58
13:18:02
13:18:09
13:18:35
13:18:44
13:18:54
13:19:03
13:19:06
13:19:16
13:19:29
13:19:36
13:20:04
13:20:07
13:20:15
13:20:27
13:20:40
13:20:51
13:21:04
13:21:16
13:21:33
13:22:48
13:23:23
13:25:20
13:25:59
13:26:01
13:26:08
13:26:13
13:26:47
13:27:00
13:28:16
13:28:48
13:29:02
13:29:08
13:29:10
13:29:14
13:29:19
13:29:26
13:29:30
13:29:38
13:30:26
13:30:38
13:30:49
13:31:00
13:31:07
13:31:11
13:31:20
13:31:24
13:31:34
13:31:39
13:31:41
13:37:17
13:37:28
13:37:35
13:37:45
13:37:49
13:37:53
13:38:05
13:38:22
13:38:26
13:38:36
13:38:41
13:38:48
13:38:56
13:39:03
13:39:08
13:39:18
13:39:23
13:39:33
13:39:41
13:39:52
13:40:06
13:40:18
13:40:20
13:40:24
13:40:43
13:40:44
13:40:50
13:40:54
13:40:59
13:41:22
13:41:30
13:41:39
13:41:40
13:41:46
13:41:50
13:41:59
13:42:07
13:42:13
13:42:18
13:42:19
13:42:29
13:42:40
13:43:03
13:43:23
13:43:32
13:43:45
13:44:00
13:44:16
13:44:22
13:44:28
13:44:38
13:44:50
13:45:15
13:45:19
13:45:27
13:45:40
13:45:45
13:45:56
13:46:08
13:46:36
13:46:42
13:46:44
13:46:57
13:47:14
13:47:21
13:47:27
13:47:32
13:47:36
13:47:41
13:47:51
13:48:02
13:48:10
13:48:17
13:48:27
13:48:33
13:48:42
13:48:49
13:48:58
13:49:07
13:49:19
13:49:29
13:49:38
13:49:50
13:49:58
13:50:08
13:50:10
13:50:12
13:50:23
13:50:34
13:50:49
13:51:05
13:51:13
13:51:33
13:51:52
13:51:57
13:52:07
13:52:41
13:52:50
13:53:09
13:53:18
13:53:47
13:53:58
13:54:03
13:54:04
13:54:13
13:54:24
13:54:34
13:54:43
13:54:45
13:55:02
13:55:12
13:56:33
13:56:43
13:56:52
13:57:06
13:57:20
13:57:32
13:57:37
13:57:47
13:57:59
13:58:22
13:58:25
13:58:31
13:58:46
13:58:47
13:58:59
13:59:07
13:59:19
13:59:35
13:59:42
13:59:43
13:59:47
13:59:58
14:00:07
14:00:16
14:00:23
14:00:33
14:00:45
14:00:54
14:01:06
14:01:20
14:01:30
14:01:40
14:01:49
14:01:58
14:02:08
14:02:20
14:02:31
14:02:34
14:02:45
14:02:57
14:03:06
14:03:16
14:03:17
14:03:35
14:04:13
14:04:23
14:04:37
14:04:51
14:05:06
14:05:30
14:05:38
14:05:48
14:05:56
14:06:06
14:06:19
14:06:33
14:06:44
14:06:54
14:07:03
14:07:10
14:07:19
14:07:28
14:07:38
14:07:49
14:08:01
14:08:17
14:08:29
14:08:35
14:08:53
14:08:57
14:09:03
14:09:11
14:09:22
14:09:26
14:09:31
14:09:46
14:09:59
14:10:10
14:10:26
14:10:38
14:10:43
14:10:49
14:10:54
14:11:06
14:11:13
14:11:16
14:11:19
14:11:25
14:11:29
14:11:54
14:12:03
14:12:16
14:12:30
14:12:44
14:15:23
14:15:33
14:15:41
14:15:53
14:16:01
14:16:08
14:16:20
14:16:21
14:16:41
14:16:57
14:17:03
14:17:09
14:17:13
14:17:23
14:17:41
14:17:48
14:17:53
14:18:07
14:18:15
14:18:27
14:18:32
14:18:57
14:19:07
14:19:10
14:19:15
14:19:27
14:19:33
14:19:40
14:20:01
14:20:34
14:20:39
14:20:52
14:20:59
14:21:08
14:21:18
14:21:30
14:21:38
14:21:47
14:21:54
14:23:18
14:24:06
14:25:58
14:26:42
14:26:50
14:27:01
14:27:14
14:27:35
14:27:45
14:27:57
14:28:10
14:28:14
14:28:22
14:28:36
14:28:46
14:28:58
14:29:08
14:29:18
14:29:28
14:29:39
14:29:49
14:29:59
14:30:10
14:30:21
14:30:30
14:30:42
14:30:53
14:31:03
14:31:12
14:31:21
14:31:31
14:31:42
14:31:52
14:32:04
14:32:16
14:32:26
14:32:37
14:32:41
14:32:52
14:33:02
14:33:09
14:33:16
14:33:17
14:33:30
14:33:43
14:33:50
14:34:07
14:34:26
14:34:37
14:34:51
14:35:01
14:35:13
14:35:20
14:35:28
14:35:38
14:35:52
14:36:08
14:36:20
14:36:33
14:36:43
14:36:52
14:37:01
14:37:09
14:37:17
14:37:29
14:37:37
14:37:48
14:37:59
14:38:10
14:38:15
14:38:42
14:39:37
14:39:49
14:39:56
14:40:05
14:40:12
14:40:39
14:40:48
14:40:57
14:40:59
14:41:10
14:41:20
14:41:27
14:41:29
14:41:36
14:41:47
14:41:58
14:42:09
14:42:22
14:42:35
14:42:44
14:42:53
14:42:55
14:42:58
14:43:05
14:43:17
14:43:23
14:43:36
14:43:46
14:43:57
14:44:06
14:44:17
14:44:26
14:44:33
14:44:35
14:44:40
14:44:50
14:45:01
14:45:08
14:45:11
14:45:21
14:45:26
14:45:32
14:45:38
14:45:50
14:50:25
14:52:37
15:18:34
15:18:48
15:18:57
15:19:21
15:19:28
15:19:39
15:19:43
15:19:51
15:20:01
15:20:06
15:20:07
15:20:11
15:20:19
15:20:28
15:20:42
15:20:54
15:21:05
15:21:16
15:21:18
15:21:21
15:21:23
15:21:30
15:21:36
15:21:43
15:21:50
15:22:03
15:22:04
15:22:15
15:22:26
15:22:35
15:22:45
15:22:52
15:23:45
15:23:55
15:24:02
15:24:13
15:24:21
15:24:31
15:24:44
15:24:53
15:25:03
15:25:04
15:25:08
15:25:21
15:25:24

13:07:04
13:07:28
13:07:54
13:08:45
13:08:49
13:08:57
13:09:08
13:09:23
13:09:36
13:09:49
13:09:58
13:10:04
13:10:52
13:10:58
13:11:31
13:11:45
13:11:55
13:12:06
13:12:12
13:12:19
13:12:33
13:13:01
13:13:07
13:13:14
13:13:16
13:13:40
13:14:02
13:14:10
13:14:19
13:14:31
13:14:41
13:14:51
13:15:04
13:15:40
13:15:47
13:16:06
13:16:17
13:16:26
13:16:35
13:16:48
13:16:53
13:16:56
13:17:02
13:17:04
13:17:08
13:17:13
13:17:21
13:17:29
13:17:47
13:17:58
13:18:02
13:18:09
13:18:35
13:18:44
13:18:54
13:19:03
13:19:06
13:19:16
13:19:29
13:19:36
13:20:04
13:20:07
13:20:15
13:20:27
13:20:40
13:20:51
13:21:04
13:21:16
13:21:33
13:22:48
13:23:23
13:25:20
13:25:59
13:26:01
13:26:08
13:26:13
13:26:47
13:27:00
13:28:16
13:28:48
13:29:02
13:29:08
13:29:10
13:29:14
13:29:19
13:29:26
13:29:30
13:29:38
13:30:26
13:30:38
13:30:49
13:31:00
13:31:07
13:31:11
13:31:20
13:31:24
13:31:34
13:31:39
13:31:41
13:37:17
13:37:28
13:37:35
13:37:45
13:37:49
13:37:53
13:38:05
13:38:22
13:38:26
13:38:36
13:38:41
13:38:48
13:38:56
13:39:03
13:39:08
13:39:18
13:39:23
13:39:33
13:39:41
13:39:52
13:40:06
13:40:18
13:40:20
13:40:24
13:40:43
13:40:44
13:40:50
13:40:54
13:40:59
13:41:22
13:41:30
13:41:39
13:41:40
13:41:46
13:41:50
13:41:59
13:42:07
13:42:13
13:42:18
13:42:19
13:42:29
13:42:40
13:43:03
13:43:23
13:43:32
13:43:45
13:44:00
13:44:16
13:44:22
13:44:28
13:44:38
13:44:50
13:45:15
13:45:19
13:45:27
13:45:40
13:45:45
13:45:56
13:46:08
13:46:36
13:46:42
13:46:44
13:46:57
13:47:14
13:47:21
13:47:27
13:47:32
13:47:36
13:47:41
13:47:51
13:48:02
13:48:10
13:48:17
13:48:27
13:48:33
13:48:42
13:48:49
13:48:58
13:49:07
13:49:19
13:49:29
13:49:38
13:49:50
13:49:58
13:50:08
13:50:10
13:50:12
13:50:23
13:50:34
13:50:49
13:51:05
13:51:13
13:51:33
13:51:52
13:51:57
13:52:07
13:52:41
13:52:50
13:53:09
13:53:18
13:53:47
13:53:58
13:54:03
13:54:04
13:54:13
13:54:24
13:54:34
13:54:43
13:54:45
13:55:02
13:55:12
13:56:33
13:56:43
13:56:52
13:57:06
13:57:20
13:57:32
13:57:37
13:57:47
13:57:59
13:58:22
13:58:25
13:58:31
13:58:46
13:58:47
13:58:59
13:59:07
13:59:19
13:59:35
13:59:42
13:59:43
13:59:47
13:59:58
14:00:07
14:00:16
14:00:23
14:00:33
14:00:45
14:00:54
14:01:06
14:01:20
14:01:30
14:01:40
14:01:49
14:01:58
14:02:08
14:02:20
14:02:31
14:02:34
14:02:45
14:02:57
14:03:06
14:03:16
14:03:17
14:03:35
14:04:13
14:04:23
14:04:37
14:04:51
14:05:06
14:05:30
14:05:38
14:05:48
14:05:56
14:06:06
14:06:19
14:06:33
14:06:44
14:06:54
14:07:03
14:07:10
14:07:19
14:07:28
14:07:38
14:07:49
14:08:01
14:08:17
14:08:29
14:08:35
14:08:53
14:08:57
14:09:03
14:09:11
14:09:22
14:09:26
14:09:31
14:09:46
14:09:59
14:10:10
14:10:26
14:10:38
14:10:43
14:10:49
14:10:54
14:11:06
14:11:13
14:11:16
14:11:19
14:11:25
14:11:29
14:11:54
14:12:03
14:12:16
14:12:30
14:12:44
14:15:23
14:15:33
14:15:41
14:15:53
14:16:01
14:16:08
14:16:20
14:16:21
14:16:41
14:16:57
14:17:03
14:17:09
14:17:13
14:17:23
14:17:41
14:17:48
14:17:53
14:18:07
14:18:15
14:18:27
14:18:32
14:18:57
14:19:07
14:19:10
14:19:15
14:19:27
14:19:33
14:19:40
14:20:01
14:20:34
14:20:39
14:20:52
14:20:59
14:21:08
14:21:18
14:21:30
14:21:38
14:21:47
14:21:54
14:23:18
14:24:06
14:25:58
14:26:42
14:26:50
14:27:01
14:27:14
14:27:35
14:27:45
14:27:57
14:28:10
14:28:14
14:28:22
14:28:36
14:28:46
14:28:58
14:29:08
14:29:18
14:29:28
14:29:39
14:29:49
14:29:59
14:30:10
14:30:21
14:30:30
14:30:42
14:30:53
14:31:03
14:31:12
14:31:21
14:31:31
14:31:42
14:31:52
14:32:04
14:32:16
14:32:26
14:32:37
14:32:41
14:32:52
14:33:02
14:33:09
14:33:16
14:33:17
14:33:30
14:33:43
14:33:50
14:34:07
14:34:26
14:34:37
14:34:51
14:35:01
14:35:13
14:35:20
14:35:28
14:35:38
14:35:52
14:36:08
14:36:20
14:36:33
14:36:43
14:36:52
14:37:01
14:37:09
14:37:17
14:37:29
14:37:37
14:37:48
14:37:59
14:38:10
14:38:15
14:38:42
14:39:37
14:39:49
14:39:56
14:40:05
14:40:12
14:40:39
14:40:48
14:40:57
14:40:59
14:41:10
14:41:20
14:41:27
14:41:29
14:41:36
14:41:47
14:41:58
14:42:09
14:42:22
14:42:35
14:42:44
14:42:53
14:42:55
14:42:58
14:43:05
14:43:17
14:43:23
14:43:36
14:43:46
14:43:57
14:44:06
14:44:17
14:44:26
14:44:33
14:44:35
14:44:40
14:44:50
14:45:01
14:45:08
14:45:11
14:45:21
14:45:26
14:45:32
14:45:38
14:45:50
14:50:25
14:52:37
15:18:34
15:18:48
15:18:57
15:19:21
15:19:28
15:19:39
15:19:43
15:19:51
15:20:01
15:20:06
15:20:07
15:20:11
15:20:19
15:20:28
15:20:42
15:20:54
15:21:05
15:21:16
15:21:18
15:21:21
15:21:23
15:21:30
15:21:36
15:21:43
15:21:50
15:22:03
15:22:04
15:22:15
15:22:26
15:22:35
15:22:45
15:22:52
15:23:45
15:23:55
15:24:02
15:24:13
15:24:21
15:24:31
15:24:44
15:24:53
15:25:03
15:25:04
15:25:08
15:25:21
15:25:24

13:07:04
13:07:28
13:07:54
13:08:45
13:08:49
13:08:57
13:09:08
13:09:23
13:09:36
13:09:49
13:09:58
13:10:04
13:10:52
13:10:58
13:11:31
13:11:45
13:11:55
13:12:06
13:12:12
13:12:19
13:12:33
13:13:01
13:13:07
13:13:14
13:13:16
13:13:40
13:14:02
13:14:10
13:14:19
13:14:31
13:14:41
13:14:51
13:15:04
13:15:40
13:15:47
13:16:06
13:16:17
13:16:26
13:16:35
13:16:48
13:16:53
13:16:56
13:17:02
13:17:04
13:17:08
13:17:13
13:17:21
13:17:29
13:17:47
13:17:58
13:18:02
13:18:09
13:18:35
13:18:44
13:18:54
13:19:03
13:19:06
13:19:16
13:19:29
13:19:36
13:20:04
13:20:07
13:20:15
13:20:27
13:20:40
13:20:51
13:21:04
13:21:16
13:21:33
13:22:48
13:23:23
13:25:20
13:25:59
13:26:01
13:26:08
13:26:13
13:26:47
13:27:00
13:28:16
13:28:48
13:29:02
13:29:08
13:29:10
13:29:14
13:29:19
13:29:26
13:29:30
13:29:38
13:30:26
13:30:38
13:30:49
13:31:00
13:31:07
13:31:11
13:31:20
13:31:24
13:31:34
13:31:39
13:31:41
13:37:17
13:37:28
13:37:35
13:37:45
13:37:49
13:37:53
13:38:05
13:38:22
13:38:26
13:38:36
13:38:41
13:38:48
13:38:56
13:39:03
13:39:08
13:39:18
13:39:23
13:39:33
13:39:41
13:39:52
13:40:06
13:40:18
13:40:20
13:40:24
13:40:43
13:40:44
13:40:50
13:40:54
13:40:59
13:41:22
13:41:30
13:41:39
13:41:40
13:41:46
13:41:50
13:41:59
13:42:07
13:42:13
13:42:18
13:42:19
13:42:29
13:42:40
13:43:03
13:43:23
13:43:32
13:43:45
13:44:00
13:44:16
13:44:22
13:44:28
13:44:38
13:44:50
13:45:15
13:45:19
13:45:27
13:45:40
13:45:45
13:45:56
13:46:08
13:46:36
13:46:42
13:46:44
13:46:57
13:47:14
13:47:21
13:47:27
13:47:32
13:47:36
13:47:41
13:47:51
13:48:02
13:48:10
13:48:17
13:48:27
13:48:33
13:48:42
13:48:49
13:48:58
13:49:07
13:49:19
13:49:29
13:49:38
13:49:50
13:49:58
13:50:08
13:50:10
13:50:12
13:50:23
13:50:34
13:50:49
13:51:05
13:51:13
13:51:33
13:51:52
13:51:57
13:52:07
13:52:41
13:52:50
13:53:09
13:53:18
13:53:47
13:53:58
13:54:03
13:54:04
13:54:13
13:54:24
13:54:34
13:54:43
13:54:45
13:55:02
13:55:12
